name,occupation,count,birthtime,birthplace,location,point,chart
Tabitha_Stevens,r_porn-stars,29,"['1970', 2, '16']","New York, New York, United States","New York, United States of America","('40n7127', '74w006')",<flatlib.chart.Chart object at 0x6243bf1d0>
T._T._Boy,r_porn-stars,30,"['1968', 4, '30']","New York, New York, United States","New York, United States of America","('40n7127', '74w006')",<flatlib.chart.Chart object at 0x6243adcf8>
Herschel_Savage,r_porn-stars,31,"['1952', 11, '25']","New York, New York, United States","New York, United States of America","('40n7127', '74w006')",<flatlib.chart.Chart object at 0x6243ad4a8>
Bridgette_Kerkove,r_porn-stars,33,"['1977', 2, '8']","Los Angeles, California, United States","Los Angeles, Los Angeles County, California, United States of America","('34n0537', '118w2428')",<flatlib.chart.Chart object at 0x6243ad470>
Chasey_Lain,r_porn-stars,34,"['1971', 12, '7']","Newport, North Carolina, United States","Newport, Carteret County, North Carolina, 28570, United States of America","('34n7865', '76w8591')",<flatlib.chart.Chart object at 0x6243bb7f0>
Janine_Lindemulder,r_porn-stars,35,"['1968', 11, '14']","La Mirada, California, United States","La Mirada, Los Angeles County, California, United States of America","('33n9061', '118w0107')",<flatlib.chart.Chart object at 0x6246be978>
Sydnee_Steele,r_porn-stars,36,"['1968', 9, '23']","Dallas, Texas, United States","Dallas, Dallas County, Texas, United States of America","('32n7763', '96w7969')",<flatlib.chart.Chart object at 0x6246be6d8>
Sasha_Grey,r_porn-stars,39,"['1988', 3, '14']","Gary, Indiana, United States","Gary, Lake County, Indiana, United States of America","('41n6021', '87w3371')",<flatlib.chart.Chart object at 0x624af39b0>
Devon,r_porn-stars,40,"['1977', 3, '28']","Allentown, Pennsylvania, United States","Allentown, Lehigh County, Pennsylvania, United States of America","('40n6022', '75w4713')",<flatlib.chart.Chart object at 0x624af3518>
Carmen_Luvana,r_porn-stars,41,"['1981', 8, '23']","New York, New York, United States","New York, United States of America","('40n7127', '74w006')",<flatlib.chart.Chart object at 0x624af2860>
Priya_Rai,r_porn-stars,43,"['1982', 1, '26']","New Delhi, India","New Delhi, Delhi, India","('28n6142', '77e2023')",<flatlib.chart.Chart object at 0x624af2390>
Mercedez,r_porn-stars,44,"['1977', 11, '10']","Corpus Christi, Texas, United States","Corpus Christi, Nueces County, Texas, United States of America","('27n7477', '97w4014')",<flatlib.chart.Chart object at 0x624b15080>
Celeste,r_porn-stars,45,"['1972', 5, '3']","Stillwater, Minnesota, United States","Stillwater, Washington County, Minnesota, 55082, United States of America","('45n0564', '92w8135')",<flatlib.chart.Chart object at 0x624b15a90>
Stormy_Daniels,r_porn-stars,46,"['1979', 3, '17']","Baton Rouge, Louisiana, United States","Baton Rouge, East Baton Rouge Parish, Louisiana, United States of America","('30n446', '91w1874')",<flatlib.chart.Chart object at 0x6246c3fd0>
Tera_Patrick,r_porn-stars,47,"['1976', 7, '25']","Great Falls, Montana, United States","Great Falls, Cascade County, Montana, United States of America","('47n5049', '111w2919')",<flatlib.chart.Chart object at 0x6246c34a8>
Jezebelle_Bond,r_porn-stars,50,"['1979', 5, '27']","Eureka, California, United States","Eureka, Humboldt County, California, United States of America","('40n8021', '124w1637')",<flatlib.chart.Chart object at 0x6246e45c0>
Shyla_Stylez,r_porn-stars,51,"['1982', 9, '23']","Armstrong, Canada","Armstrong, Thunder Bay District, Northwestern Ontario, Ontario, P0T 1A0, Canada","('50n3021', '89w0374')",<flatlib.chart.Chart object at 0x6246e4668>
Jessica_Drake,r_porn-stars,52,"['1970', 10, '14', '16:30']","Dallas, Texas, United States","Dallas, Dallas County, Texas, United States of America","('32n7763', '96w7969')",<flatlib.chart.Chart object at 0x6246fc240>
Julie_Strain,r_porn-stars,53,"['1962', 2, '18']","Concord, California, United States","Concord, Contra Costa County, California, United States of America","('37n9769', '122w0336')",<flatlib.chart.Chart object at 0x6246fc940>
Ashlynn_Brooke,r_porn-stars,56,"['1985', 8, '14']","Oklahoma City, Oklahoma, United States","Oklahoma City, Oklahoma County, Oklahoma, United States of America","('35n473', '97w5171')",<flatlib.chart.Chart object at 0x6246f4b70>
Jenna_Haze,r_porn-stars,57,"['1982', 2, '22']","Fullerton, California, United States","Fullerton, Orange County, California, United States of America","('33n8708', '117w9294')",<flatlib.chart.Chart object at 0x6246f4748>
Jesse_Jane,r_porn-stars,58,"['1980', 7, '16']","Fort Worth, Texas, United States","Fort Worth, Tarrant County, Texas, United States of America","('32n7532', '97w3327')",<flatlib.chart.Chart object at 0x62445d080>
Lisa_Ann,r_porn-stars,59,"['1972', 5, '9']","Easton, Pennsylvania, United States","Easton, Northampton County, Pennsylvania, United States of America","('40n6916', '75w21')",<flatlib.chart.Chart object at 0x62446d7b8>
Tommy_Gunn,r_porn-stars,60,"['1967', 5, '13']","Cherry Hill, New Jersey, United States","Cherry Hill Township, Camden County, New Jersey, United States of America","('39n9067', '74w9896')",<flatlib.chart.Chart object at 0x62446df98>
Kayden_Kross,r_porn-stars,62,"['1985', 9, '15']","Sacramento, California, United States","Sacramento, Sacramento County, California, United States of America","('38n5816', '121w4944')",<flatlib.chart.Chart object at 0x624940eb8>
Hillary_Scott,r_porn-stars,63,"['1983', 2, '3']","Naperville, Illinois, United States","Naperville, DuPage County, Illinois, United States of America","('41n7729', '88w1479')",<flatlib.chart.Chart object at 0x624940ba8>
Monique_Alexander,r_porn-stars,64,"['1982', 5, '26']","Vallejo, California, United States","Vallejo, Solano County, California, United States of America","('38n1041', '122w2566')",<flatlib.chart.Chart object at 0x6248fe5c0>
Tori_Black,r_porn-stars,65,"['1988', 8, '26']","Seattle, Washington, United States","Seattle, King County, Washington, United States of America","('47n6038', '122w3301')",<flatlib.chart.Chart object at 0x6248fe550>
Peter_North,r_porn-stars,66,"['1957', 5, '11']","Halifax, Nova Scotia, Canada","Halifax, Halifax County, Nova Scotia, Canada","('44n6486', '63w5859')",<flatlib.chart.Chart object at 0x6248f9b38>
David_Perry,r_porn-stars,67,"['1970', 1, '26']","Rambouillet, France","Rambouillet, Yvelines, Île-de-France, France métropolitaine, 78120, France","('48n6453', '1e8192')",<flatlib.chart.Chart object at 0x6248fe470>
James_Deen,r_porn-stars,68,"['1986', 2, '7']","Pasadena, California, United States","Pasadena, Los Angeles County, California, United States of America","('34n1476', '118w1445')",<flatlib.chart.Chart object at 0x6248da470>
TJ_Cummings,r_porn-stars,70,"['1980', 7, '28']","Jackson, Iowa, United States","Jackson County, Iowa, United States of America","('42n142', '90w548')",<flatlib.chart.Chart object at 0x6248d60b8>
Eva_Angelina,r_porn-stars,71,"['1985', 3, '14']","Huntington Beach, California, United States","Huntington Beach, Orange County, California, United States of America","('33n6783', '118w0')",<flatlib.chart.Chart object at 0x6248d6e10>
Kimber_James,r_porn-stars,72,"['1988', 4, '2']","Miami Beach, Florida, United States","Miami Beach, Miami-Dade County, Florida, United States of America","('25n7929', '80w1353')",<flatlib.chart.Chart object at 0x6247928d0>
Audrey_Bitoni,r_porn-stars,74,"['1986', 8, '16']","Los Angeles, California, United States","Los Angeles, Los Angeles County, California, United States of America","('34n0537', '118w2428')",<flatlib.chart.Chart object at 0x6247922e8>
Nikki_Benz,r_porn-stars,75,"['1981', 12, '11']","Ukrajina, Ukraine",Україна,"('49n4872', '31e2718')",<flatlib.chart.Chart object at 0x62471def0>
Julia_Taylor,r_porn-stars,76,"['1978', 11, '3']","Budapest, Hungary","Budapest, Közép-Magyarország, Magyarország","('47n4814', '19e1461')",<flatlib.chart.Chart object at 0x62471d0b8>
Dani_Daniels,r_porn-stars,77,"['1989', 9, '23']","Orange, California, United States","Orange County, California, United States of America","('33n75', '117w8705')",<flatlib.chart.Chart object at 0x624713208>
Bree_Olson,r_porn-stars,78,"['1986', 10, '7']","Houston, Texas, United States","Houston, Harris County, Texas, 77002-5902, United States of America","('29n7589', '95w3677')",<flatlib.chart.Chart object at 0x624713cc0>
Sean_Michaels,r_porn-stars,80,"['1958', 2, '20']","New York, New York, United States","New York, United States of America","('40n7127', '74w006')",<flatlib.chart.Chart object at 0x624808d30>
Danny_Mountain,r_porn-stars,81,"['1984', 7, '18']","Bracknell, England, United Kingdom","Bracknell, Easthampstead, Bracknell Forest, South East, England, United Kingdom","('51n406', '0w7589')",<flatlib.chart.Chart object at 0x624808ba8>
Aletta_Ocean,r_porn-stars,82,"['1987', 12, '14']","Budapest, Hungary","Budapest, Közép-Magyarország, Magyarország","('47n4814', '19e1461')",<flatlib.chart.Chart object at 0x6246eca20>
Sunny_Leone,r_porn-stars,83,"['1981', 5, '13']","Toronto, Ontario, Canada","Toronto, Golden Horseshoe, Ontario, M5H 2N2, Canada","('43n6535', '79w3839')",<flatlib.chart.Chart object at 0x624808cc0>
Anikka_Albrite,r_porn-stars,84,"['1984', 10, '28']","Denver, Colorado, United States","Denver, Denver County, Colorado, United States of America","('39n7392', '104w9849')",<flatlib.chart.Chart object at 0x624711710>
Austin_Kincaid,r_porn-stars,85,"['1980', 1, '14']","Asheville, United States","Asheville, Buncombe County, North Carolina, United States of America","('35n6009', '82w554')",<flatlib.chart.Chart object at 0x624703e48>
Chris_Charming,r_porn-stars,86,"['1959', 1, '29']","Cologne, Germany","Köln, Nordrhein-Westfalen, Deutschland","('50n9384', '6e96')",<flatlib.chart.Chart object at 0x624703f60>
Mick_Blue,r_porn-stars,87,"['1976', 9, '9']","Graz, Austria","Graz, Steiermark, 8011, Österreich","('47n0709', '15e4383')",<flatlib.chart.Chart object at 0x62462fb00>
Victoria_White,r_porn-stars,88,"['1987', 3, '29']","Los Angeles, California, United States","Los Angeles, Los Angeles County, California, United States of America","('34n0537', '118w2428')",<flatlib.chart.Chart object at 0x62462ff98>
Lexington_Steele,r_porn-stars,89,"['1969', 11, '28']","Newark, New Jersey, United States","Newark, Essex County, New Jersey, United States of America","('40n7357', '74w1724')",<flatlib.chart.Chart object at 0x6247ef0f0>
Alexis_Ford,r_porn-stars,90,"['1988', 4, '24', '06:55']","New York, New York, United States","New York, United States of America","('40n7127', '74w006')",<flatlib.chart.Chart object at 0x6247eff98>
Nikky_Blond,r_porn-stars,92,"['1981', 3, '9']","Kiskunmajsa, Hungary","Kiskunmajsa, Kiskunmajsai járás, Bács-Kiskun megye, Dél-Alföld, Alföld és Észak, 6120, Magyarország","('46n4906', '19e7393')",<flatlib.chart.Chart object at 0x6247ef4e0>
Celeste_Star,r_porn-stars,94,"['1985', 12, '28']","Pomona, California, United States","Pomona, Los Angeles County, California, United States of America","('34n0554', '117w7517')",<flatlib.chart.Chart object at 0x624645898>
Veronica_Avluv,r_porn-stars,97,"['1972', 11, '23', '06:00']","Los Angeles, California, United States","Los Angeles, Los Angeles County, California, United States of America","('34n0537', '118w2428')",<flatlib.chart.Chart object at 0x624645d30>
Prince_Yahshua,r_porn-stars,98,"['1970', 3, '21']","Chicago, Illinois, United States","Chicago, Cook County, Illinois, United States of America","('41n8756', '87w6244')",<flatlib.chart.Chart object at 0x62433d4a8>
Rico_Strong,r_porn-stars,99,"['1984', 9, '18']","Long Beach, California, United States","Long Beach, Los Angeles County, California, United States of America","('33n769', '118w1916')",<flatlib.chart.Chart object at 0x62433d8d0>
Choky_Ice,r_porn-stars,100,"['1972', 4, '23']","Miskolc, Hungary","Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, Magyarország","('48n1032', '20e7902')",<flatlib.chart.Chart object at 0x62433dda0>
Raylene,r_porn-stars,101,"['1977', 2, '12']","Glendora, California, United States","Glendora, Los Angeles County, California, United States of America","('34n1361', '117w8653')",<flatlib.chart.Chart object at 0x6245eda90>
Christian,r_porn-stars,102,"['1974', 5, '8']","Burlington, Vermont, United States","Burlington, Chittenden County, Vermont, United States of America","('44n4763', '73w2135')",<flatlib.chart.Chart object at 0x6246e0278>
Alan_Stafford,r_porn-stars,103,"['1976', 7, '16']","Los Angeles, California, United States","Los Angeles, Los Angeles County, California, United States of America","('34n0537', '118w2428')",<flatlib.chart.Chart object at 0x6246e0208>
Melissa_Lauren,r_porn-stars,104,"['1984', 10, '16']","La Rochelle, France","La Rochelle, Charente-Maritime, Nouvelle-Aquitaine, France métropolitaine, 17000, France","('46n1591', '1w152')",<flatlib.chart.Chart object at 0x6246b0978>
Ace,r_porn-stars,106,"['1968', 7, '15']","Jackson, Iowa, United States","Jackson County, Iowa, United States of America","('42n142', '90w548')",<flatlib.chart.Chart object at 0x6245f7898>
Sunny_Lane,r_porn-stars,107,"['1980', 3, '2']","Statesboro, Georgia, United States","Statesboro, Bulloch County, Georgia, United States of America","('32n449', '81w7833')",<flatlib.chart.Chart object at 0x6245f7470>
Avy_Scott,r_porn-stars,108,"['1981', 11, '2']","Tampa, Florida, United States","Tampa, Hillsborough County, Florida, United States of America","('27n9478', '82w4584')",<flatlib.chart.Chart object at 0x62463d908>
Zensa_Raggi,r_porn-stars,110,"['1970', 10, '24']","Casablanca, Morocco","Casablanca ⵜⴰⴷⴷⴰⵔⵜ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء, préfecture d'arrondissements de Casablanca-Anfa عمالة مقاطعات الدار البيضاء أنفا, Pachalik de Casablanca, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20 000, Maroc","('33n5951', '7w6188')",<flatlib.chart.Chart object at 0x62463d7f0>
Jessie_Voft,r_porn-stars,111,"['1990', 3, '29']","Montreal, Qubec, Canada","Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada","('45n4972', '73w6104')",<flatlib.chart.Chart object at 0x6245f7128>
Ava_Addams,r_porn-stars,112,"['1979', 9, '16']","Gibraltar, Gibraltar",Gibraltar,"('36n1067', '5w3353')",<flatlib.chart.Chart object at 0x624665ac8>
Danny_Wylde,r_porn-stars,113,"['1985', 10, '21']","Los Angeles, California, United States","Los Angeles, Los Angeles County, California, United States of America","('34n0537', '118w2428')",<flatlib.chart.Chart object at 0x6246650f0>
Justine_Joli,r_porn-stars,114,"['1980', 7, '16']","St. Louis, Missouri, United States","City of Saint Louis, Missouri, United States of America","('38n653', '90w2411')",<flatlib.chart.Chart object at 0x6245df6a0>
Johnny_Castle,r_porn-stars,115,"['1980', 1, '31']","Newark, New Jersey, United States","Newark, Essex County, New Jersey, United States of America","('40n7357', '74w1724')",<flatlib.chart.Chart object at 0x6245df588>
Bridgette_B.,r_porn-stars,116,"['1983', 10, '15']","Barcelona, Spain","Barcelona, Barcelonès, Barcelona, Catalunya, 08001, España","('41n3829', '2e1774')",<flatlib.chart.Chart object at 0x6245dfc18>
Dillion_Harper,r_porn-stars,117,"['1991', 9, '27']","Florida City, Florida, United States","Florida City, Miami-Dade County, Florida, 33034, United States of America","('25n448', '80w4791')",<flatlib.chart.Chart object at 0x6245e4ba8>
Teal_Conrad,r_porn-stars,118,"['1993', 6, '1']",United States,United States,"('39n7837', '100w4459')",<flatlib.chart.Chart object at 0x6245e4e80>
Adriana_Chechik,r_porn-stars,120,"['1992', 11, '30']","Los Angeles, California, United States","Los Angeles, Los Angeles County, California, United States of America","('34n0537', '118w2428')",<flatlib.chart.Chart object at 0x62345b5f8>
Sharon_Mitchell,r_porn-stars,121,"['1956', 1, '18']","Newark, New Jersey, United States","Newark, Essex County, New Jersey, United States of America","('40n7357', '74w1724')",<flatlib.chart.Chart object at 0x6233b23c8>
Linzi_Drew,r_porn-stars,122,"['1958', 5, '11']","Bristol, England, United Kingdom","Bristol, City of Bristol, South West England, England, United Kingdom","('51n4538', '2w5973')",<flatlib.chart.Chart object at 0x6233b2668>
Wesley_Pipes,r_porn-stars,124,"['1969', 1, '20']","Jackson, Mississippi, United States","Jackson, Hinds County, Mississippi, 39269, United States of America","('32n299', '90w1848')",<flatlib.chart.Chart object at 0x1106de7f0>
Mr._Marcus,r_porn-stars,125,"['1970', 9, '4']","Pomona, California, United States","Pomona, Los Angeles County, California, United States of America","('34n0554', '117w7517')",<flatlib.chart.Chart object at 0x624321da0>
Ryan_Conner,r_porn-stars,126,"['1971', 2, '12']","Santa Ana, California, United States","Santa Ana, Orange County, California, United States of America","('33n7495', '117w8732')",<flatlib.chart.Chart object at 0x623400320>
Kristal_Summers,r_porn-stars,127,"['1972', 10, '1']","Santa Monica, United States","Santa Monica, Los Angeles County, California, United States of America","('34n0251', '118w4965')",<flatlib.chart.Chart object at 0x623400358>
Nyomi_Banxxx,r_porn-stars,128,"['1972', 10, '14']","Illinois, United States","Illinois, United States of America","('40n0797', '89w4337')",<flatlib.chart.Chart object at 0x6245e9a90>
Diamond_Foxxx,r_porn-stars,129,"['1973', 1, '5']","Miami, Florida, United States","Miami, Miami-Dade County, Florida, United States of America","('25n7743', '80w1937')",<flatlib.chart.Chart object at 0x6246c4d30>
Mafalda,r_porn-stars,130,"['1973', 11, '8']","Paris, France","Paris, Île-de-France, France métropolitaine, France","('48n8567', '2e3515')",<flatlib.chart.Chart object at 0x6246c4b70>
Jacklyn_Lick,r_porn-stars,132,"['1974', 5, '20']","Portland, Oregon, United States","Portland, Multnomah County, Oregon, 97204, United States of America","('45n5202', '122w6742')",<flatlib.chart.Chart object at 0x6234002b0>
Vanessa_Blue,r_porn-stars,133,"['1974', 5, '27']","Long Beach, California, United States","Long Beach, Los Angeles County, California, United States of America","('33n769', '118w1916')",<flatlib.chart.Chart object at 0x6242bc7b8>
Cathy_Barry,r_porn-stars,134,"['1974', 9, '28']","Bristol, England, United Kingdom","Bristol, City of Bristol, South West England, England, United Kingdom","('51n4538', '2w5973')",<flatlib.chart.Chart object at 0x6245e3fd0>
Sandra_Dark,r_porn-stars,135,"['1975', 3, '22']",Lithuania,Lietuva,"('55n35', '23e75')",<flatlib.chart.Chart object at 0x6245e3390>
Jaylene_Rio,r_porn-stars,136,"['1975', 4, '16']","Los Angeles, California, United States","Los Angeles, Los Angeles County, California, United States of America","('34n0537', '118w2428')",<flatlib.chart.Chart object at 0x624291160>
Sarah_Louise_Young,r_porn-stars,137,"['1975', 10, '20']","Canterbury, United Kingdom","Canterbury, Kent, South East, England, United Kingdom","('51n28', '1e0803')",<flatlib.chart.Chart object at 0x6242916a0>
Terri_Summers,r_porn-stars,138,"['1976', 1, '16']","Amsterdam, Netherlands","Amsterdam, Noord-Holland, Nederland","('52n3728', '4e8936')",<flatlib.chart.Chart object at 0x624291780>
Roxanne_Hall,r_porn-stars,139,"['1976', 3, '17']","London, England, United Kingdom","London, Greater London, England, SW1A 2DX, United Kingdom","('51n5073', '0w1276')",<flatlib.chart.Chart object at 0x6245fbc18>
Sharon_Da_Vale,r_porn-stars,140,"['1976', 6, '8']","Berlin, Germany","Berlin, Deutschland","('52n517', '13e3889')",<flatlib.chart.Chart object at 0x6245fb5c0>
Jada_Fire,r_porn-stars,142,"['1976', 9, '1']","Los Angeles, California, United States","Los Angeles, Los Angeles County, California, United States of America","('34n0537', '118w2428')",<flatlib.chart.Chart object at 0x62465ee80>
India,r_porn-stars,146,"['1977', 5, '17']","Los Angeles, California, United States","Los Angeles, Los Angeles County, California, United States of America","('34n0537', '118w2428')",<flatlib.chart.Chart object at 0x6246b5be0>
Brittney_Skye,r_porn-stars,147,"['1977', 11, '5']","Los Angeles, California, United States","Los Angeles, Los Angeles County, California, United States of America","('34n0537', '118w2428')",<flatlib.chart.Chart object at 0x6246c6080>
Sarah_Jay,r_porn-stars,148,"['1977', 11, '14']","Cincinnati, Ohio, United States","Cincinnati, Hamilton County, Ohio, United States of America","('39n1015', '84w5125')",<flatlib.chart.Chart object at 0x6246c67f0>
Shay_Sweet,r_porn-stars,149,"['1978', 9, '22']","Fort Worth, Texas, United States","Fort Worth, Tarrant County, Texas, United States of America","('32n7532', '97w3327')",<flatlib.chart.Chart object at 0x6245d56a0>
Alexis_Amore,r_porn-stars,150,"['1978', 12, '29']","Lima, Peru","Lima, Peru","('12s0621', '77w0365')",<flatlib.chart.Chart object at 0x6245d5710>
Kelly_Stafford,r_porn-stars,151,"['1979', 1, '4']","London, England, United Kingdom","London, Greater London, England, SW1A 2DX, United Kingdom","('51n5073', '0w1276')",<flatlib.chart.Chart object at 0x6246a6898>
Katja_Kassin,r_porn-stars,152,"['1979', 9, '24']","Leipzig, Germany","Leipzig, Sachsen, 04109, Deutschland","('51n3406', '12e3747')",<flatlib.chart.Chart object at 0x6246a6630>
Michelle_Wild,r_porn-stars,153,"['1980', 1, '16']","Budapest, Hungary","Budapest, Közép-Magyarország, Magyarország","('47n4814', '19e1461')",<flatlib.chart.Chart object at 0x6243ee080>
Kylee_King,r_porn-stars,154,"['1980', 7, '11']","Fullerton, California, United States","Fullerton, Orange County, California, United States of America","('33n8708', '117w9294')",<flatlib.chart.Chart object at 0x6243ee0f0>
Gauge,r_porn-stars,155,"['1980', 7, '24']","Hot Springs, Arkansas, United States","Hot Springs, Garland County, Arkansas, United States of America","('34n5038', '93w0552')",<flatlib.chart.Chart object at 0x6246b8860>
Mikayla_Mendez,r_porn-stars,156,"['1980', 8, '29']","Burbank, California, United States","Burbank, Los Angeles County, California, United States of America","('34n1816', '118w3259')",<flatlib.chart.Chart object at 0x6246bbe10>
Brian_Pumper,r_porn-stars,158,"['1981', 4, '25']","New York, New York, United States","New York, United States of America","('40n7127', '74w006')",<flatlib.chart.Chart object at 0x6246bb780>
Luscious_Lopez,r_porn-stars,162,"['1981', 9, '11']","Santa Cruz, California, United States","Santa Cruz County, California, United States of America","('37n0501', '121w9906')",<flatlib.chart.Chart object at 0x624683278>
Lanny_Barbie,r_porn-stars,164,"['1981', 10, '29']","Montreal, Qubec, Canada","Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada","('45n4972', '73w6104')",<flatlib.chart.Chart object at 0x624683c18>
Kapri_Styles,r_porn-stars,166,"['1981', 11, '27']","Atlanta, Georgia, United States","Atlanta, Fulton County, Georgia, United States of America","('33n7491', '84w3902')",<flatlib.chart.Chart object at 0x624669748>
Cristina_Bella,r_porn-stars,167,"['1981', 11, '29']","Budapest, Hungary","Budapest, Közép-Magyarország, Magyarország","('47n4814', '19e1461')",<flatlib.chart.Chart object at 0x624669d68>
Lacey_Duvalle,r_porn-stars,169,"['1982', 4, '5']","Washington, District of Columbia, United States","Washington, District of Columbia, 20500, United States of America","('38n8949', '77w0366')",<flatlib.chart.Chart object at 0x624280cf8>
Scott_Nails,r_porn-stars,170,"['1982', 4, '29']","Phoenix, Arizona, United States","Phoenix, Maricopa County, Arizona, United States of America","('33n4484', '112w0741')",<flatlib.chart.Chart object at 0x624280320>
Chloe_Delaure,r_porn-stars,171,"['1982', 6, '2']","Nimes, France","Nîmes, Gard, Occitanie, France métropolitaine, France","('43n8374', '4e3601')",<flatlib.chart.Chart object at 0x624280c50>
Jamie_Brooks,r_porn-stars,172,"['1982', 6, '4']","Barking, England, United Kingdom","Barking, London, Greater London, England, IG11 8NL, United Kingdom","('51n539', '0e0804')",<flatlib.chart.Chart object at 0x6233e2cc0>
Dillan_Lauren,r_porn-stars,174,"['1982', 8, '11']","Philadelphia, Pennsylvania, United States","Philadelphia, Philadelphia County, Pennsylvania, United States of America","('39n9527', '75w1635')",<flatlib.chart.Chart object at 0x624345358>
